===== 第1部分：数据校验 =====
题库总题数: 20106
  lifeguard.json: 2290 题
  lifeguard_senior.json: 2290 题
  instructor.json: 4926 题
  instructor_senior.json: 4233 题
  order_lifeguard.json: 1480 题
  order_instructor.json: 2300 题
  order_instructor_senior.json: 2587 题
问题总数: 135
问题分类统计:
  题干疑似嵌入选项: 135
--- 数据问题明细（全部）---
lifeguard.json#304 [题干疑似嵌入选项] 命中2个选项文本 | 反蛙泳技术动作简易游起来省力又持久。在救助溺水者时，一般可用( )进行拖带。
lifeguard.json#360 [题干疑似嵌入选项] 命中2个选项文本 | 侧泳的两臂配合技术，下面臂开始划水时，上面臂做前移动作，上面臂开始划水时，下面臂做前伸动作，两臂在胸前交叉。
lifeguard.json#844 [题干疑似嵌入选项] 命中2个选项文本 | 当救生员头发被溺水者右手抓握，游泳救生员左手压住抓发手腕，低头前顶，右手插入手指，掰推溺水者抓发()，迫使溺水者抓发手松开。
lifeguard.json#1003 [题干疑似嵌入选项] 命中2个选项文本 | 当救生员头发被溺水者右手抓握，游泳救生员左手压住抓发手腕，低头前顶，右手插入手指，掰推溺水者抓发( )，迫使溺水者抓发手松开。
lifeguard.json#1172 [题干疑似嵌入选项] 命中2个选项文本 | 单人上岸技术，以左手到边上岸为例，将溺水者拖带至池边，先用左手抓池边( )，再将溺水者移至池边。
lifeguard.json#1268 [题干疑似嵌入选项] 命中2个选项文本 | 手指肌肉痉挛时，将手( )，然后用力伸开，伸直。
lifeguard_senior.json#304 [题干疑似嵌入选项] 命中2个选项文本 | 反蛙泳技术动作简易游起来省力又持久。在救助溺水者时，一般可用( )进行拖带。
lifeguard_senior.json#360 [题干疑似嵌入选项] 命中2个选项文本 | 侧泳的两臂配合技术，下面臂开始划水时，上面臂做前移动作，上面臂开始划水时，下面臂做前伸动作，两臂在胸前交叉。
lifeguard_senior.json#844 [题干疑似嵌入选项] 命中2个选项文本 | 当救生员头发被溺水者右手抓握，游泳救生员左手压住抓发手腕，低头前顶，右手插入手指，掰推溺水者抓发()，迫使溺水者抓发手松开。
lifeguard_senior.json#1003 [题干疑似嵌入选项] 命中2个选项文本 | 当救生员头发被溺水者右手抓握，游泳救生员左手压住抓发手腕，低头前顶，右手插入手指，掰推溺水者抓发( )，迫使溺水者抓发手松开。
lifeguard_senior.json#1172 [题干疑似嵌入选项] 命中2个选项文本 | 单人上岸技术，以左手到边上岸为例，将溺水者拖带至池边，先用左手抓池边( )，再将溺水者移至池边。
lifeguard_senior.json#1268 [题干疑似嵌入选项] 命中2个选项文本 | 手指肌肉痉挛时，将手( )，然后用力伸开，伸直。
instructor.json#1081 [题干疑似嵌入选项] 命中3个选项文本 | 仰泳的优势在于动作省力，速度均匀，因此速度虽慢于( )，但接近蝶泳，快于蛙泳。
instructor.json#1387 [题干疑似嵌入选项] 命中2个选项文本 | 血液凝固后，在血浆中除去纤维蛋白原及某些凝血因子后分离出的淡黄色透明液体称为( )。
instructor.json#2226 [题干疑似嵌入选项] 命中2个选项文本 | 反蛙泳技术动作简易游起来省力又持久。在救助溺水者时，一般可用( )进行拖带。
instructor.json#2286 [题干疑似嵌入选项] 命中2个选项文本 | 侧泳的两臂配合技术，下面臂开始划水时，上面臂做前移动作，上面臂开始划水时，下面臂做前伸动作，两臂在胸前交叉。
instructor.json#2769 [题干疑似嵌入选项] 命中2个选项文本 | 当救生员头发被溺水者右手抓握，游泳救生员左手压住抓发手腕，低头前顶，右手插入手指，掰推溺水者抓发()，迫使溺水者抓发手松开。
instructor.json#2936 [题干疑似嵌入选项] 命中2个选项文本 | 当救生员头发被溺水者右手抓握，游泳救生员左手压住抓发手腕，低头前顶，右手插入手指，掰推溺水者抓发( )，迫使溺水者抓发手松开。
instructor.json#3018 [题干疑似嵌入选项] 命中2个选项文本 | 单人上岸技术，以左手到边上岸为例，将溺水者拖带至池边，先用左手抓池边( )，再将溺水者移至池边。
instructor.json#3111 [题干疑似嵌入选项] 命中2个选项文本 | 单人上岸技术，以左手到边上岸为例，将溺水者拖带至池边，先用左手抓池边( )，再将溺水者移至池边。
instructor.json#3215 [题干疑似嵌入选项] 命中2个选项文本 | 手指肌肉痉挛时，将手( )，然后用力伸开，伸直。
instructor.json#3633 [题干疑似嵌入选项] 命中2个选项文本 | 游泳过程中，过于逞强而受到伤害，属于() 原因。只 pl1；心理原因有：1恐水；2遇到意外惊慌失错而 导致动作慌乱；3过于逞强而忽略了危险因
instructor.json#3791 [题干疑似嵌入选项] 命中2个选项文本 | （）教学法是指把完整的动作合理地分解成几 个部分，按部分依次进行教学，最后掌握完 整动作。
instructor.json#3900 [题干疑似嵌入选项] 命中2个选项文本 | 40" 仰泳-身体姿势 仰泳身体保持(），几乎水平地仰卧于水面。 紧张 伸展、正直 蜷缩 收腹
instructor.json#3909 [题干疑似嵌入选项] 命中2个选项文本 | 当脚的位置低于（）时，下压动作应适时停 止，转入上踢。 膝 大腿 肩 臀部
instructor.json#3935 [题干疑似嵌入选项] 命中4个选项文本 | 曲线划水技术，手掌不断调整和改变划水（），从而获得最佳的支撑点。方式距离面积方向断地调整和改变划水方向，不断地感觉到缓流水或静水的抗阻，从而
instructor.json#3942 [题干疑似嵌入选项] 命中4个选项文本 | 曲臂划水主要通过屈肘，（），伸肘，伸腕来调整对水方向和延续有效的中间阶段。屈踝屈髋屈腕屈膝来调整对水方向和延续有效的中间阶段
instructor.json#4038 [题干疑似嵌入选项] 命中4个选项文本 | 采用分解教学法有利于掌握技术动作的“难点”部分，原因是降低了动作（）。节奏频率高度难度
instructor.json#4054 [题干疑似嵌入选项] 命中4个选项文本 | 进行游戏法和比赛法时，要防止发生伤害事故，应注意控制运动负荷和加强(）。控制讲解监控组织工作制运动负荷，谨防伤害事故的发生
instructor.json#4077 [题干疑似嵌入选项] 命中3个选项文本 | $游泳课的组织为了保证安全，开班的第一次游泳课下水前，应向学员宣讲（)。消除怕水动作概念上课纪律鼓励学习注意事项和上课纪律，强调安全工作对游
instructor.json#4091 [题干疑似嵌入选项] 命中4个选项文本 | 容，安排每一次课的（)。进度手段内容练习内容安排每一次课的学习内容、主要练习等
instructor.json#4244 [题干疑似嵌入选项] 命中4个选项文本 | 坐撑蛙泳蹬腿练习时可以采用1、2、3、4口令方法进行，其中3代表（）。蹬夹收腿翻脚滑行身体稍后仰，两手在体后撑地。按照1收腿、2翻脚、3蹬夹
instructor.json#4375 [题干疑似嵌入选项] 命中2个选项文本 | 游仰泳时身体围绕纵轴转动有利于充分发挥( )肌肉群的力量，使得躯干成为连接手臂和腿部动作的纽带。
instructor.json#4461 [题干疑似嵌入选项] 命中4个选项文本 | 以向右侧转头吸气为例，即()入水后开始用口和鼻缓缓呼气，并随着划水阶段的推移逐渐增大呼气的速度。单手左手右手双手始用口和鼻缓缓呼气，并随着划
instructor.json#4500 [题干疑似嵌入选项] 命中3个选项文本 | 仰泳的优势在于动作省力，速度均匀，因此速度虽慢于( )，但接近蝶泳，快于蛙泳。
instructor_senior.json#1056 [题干疑似嵌入选项] 命中3个选项文本 | 仰泳的优势在于动作省力，速度均匀，因此速度虽慢于( )，但接近蝶泳，快于蛙泳。
instructor_senior.json#1350 [题干疑似嵌入选项] 命中2个选项文本 | 血液凝固后，在血浆中除去纤维蛋白原及某些凝血因子后分离出的淡黄色透明液体称为( )。
instructor_senior.json#1755 [题干疑似嵌入选项] 命中2个选项文本 | 社会体育指导员小陈辞职后仍然以原健身房A的名义出售健身产品，健身房关于小陈辞职的信息并未公布，消费者李某在不知情情况下进行了产品消费，该消费
instructor_senior.json#2597 [题干疑似嵌入选项] 命中2个选项文本 | 游泳过程中，过于逞强而受到伤害，属于() 原因。只 pl1；心理原因有：1恐水；2遇到意外惊慌失错而 导致动作慌乱；3过于逞强而忽略了危险因
instructor_senior.json#3162 [题干疑似嵌入选项] 命中4个选项文本 | 容，安排每一次课的（)。进度手段内容练习内容安排每一次课的学习内容、主要练习等
instructor_senior.json#3312 [题干疑似嵌入选项] 命中4个选项文本 | 坐撑蛙泳蹬腿练习时可以采用1、2、3、4口令方法进行，其中3代表（）。蹬夹收腿翻脚滑行身体稍后仰，两手在体后撑地。按照1收腿、2翻脚、3蹬夹
instructor_senior.json#3528 [题干疑似嵌入选项] 命中4个选项文本 | 以向右侧转头吸气为例，即()入水后开始用口和鼻缓缓呼气，并随着划水阶段的推移逐渐增大呼气的速度。单手左手右手双手始用口和鼻缓缓呼气，并随着划
instructor_senior.json#3567 [题干疑似嵌入选项] 命中3个选项文本 | 仰泳的优势在于动作省力，速度均匀，因此速度虽慢于( )，但接近蝶泳，快于蛙泳。
instructor_senior.json#3582 [题干疑似嵌入选项] 命中3个选项文本 | 40"仰泳身体保持(），几乎水平地仰卧于水面。紧张蜷缩收腹
instructor_senior.json#3585 [题干疑似嵌入选项] 命中2个选项文本 | 游进时，身体应随划水和打水动作围绕身体纵轴转动，转动速度要（），使身体处于侧卧位的时间多于仰卧位。慢快平稳平均速度要快，这有助于增加划水和打
instructor_senior.json#3614 [题干疑似嵌入选项] 命中4个选项文本 | 在仰泳打腿教学中，“下压”动作要强调（)。曲腿勾脚屈膝直腿
instructor_senior.json#3729 [题干疑似嵌入选项] 命中4个选项文本 | 勾脚打水时，会影响身体的推进力，给前进带来()。阻力升力浮力推进力勾脚会带来阻力
instructor_senior.json#3778 [题干疑似嵌入选项] 命中4个选项文本 | 相对于身体的动作轨迹，（)手从下往上看，像一个钥匙洞仰泳蝶泳爬泳蛙泳
instructor_senior.json#3799 [题干疑似嵌入选项] 命中4个选项文本 | 手腿配合时，腿第一次下打时，手处于()动作。划水移臂出水入水转发截图
instructor_senior.json#3813 [题干疑似嵌入选项] 命中3个选项文本 | 完整配合手入水的时候打第一次腿，肩前伸的同时提臀，（）露出水面。头部肩部腿臀部在蝶泳的技巧中，当手入水并开始第一次腿的动作时，运动员需要同时
instructor_senior.json#3867 [题干疑似嵌入选项] 命中4个选项文本 | 当使用仰泳出发器出发时，两脚()必须与池壁或电动计时触板接触。脚趾脚弓脚掌脚跟
instructor_senior.json#3871 [题干疑似嵌入选项] 命中4个选项文本 | 出发入水时首先入水的部位是()。肩部头部手指小臂
instructor_senior.json#3904 [题干疑似嵌入选项] 命中4个选项文本 | 游泳竞赛规则规定，自由泳项目在出发入水后身体可完全没入水中，但在15米前（）必须露出水面。手臂手掌肩部头部员出发入水后，身体在15米的距离内
instructor_senior.json#3915 [题干疑似嵌入选项] 命中2个选项文本 | （）转身必须用两手同时触壁爬泳仰泳
instructor_senior.json#3941 [题干疑似嵌入选项] 命中4个选项文本 | 摆动式转身技术动作的教学难点是（）。转身侧倒蹬壁摆臂难点是：侧倒
instructor_senior.json#3959 [题干疑似嵌入选项] 命中4个选项文本 | 滚翻转身教学，前滚翻转仰卧练习，可采用爬泳游近池壁，控制（）接近池壁时前滚翻并用脚触壁。节奏周期频率呼吸
instructor_senior.json#4064 [题干疑似嵌入选项] 命中4个选项文本 | 教学进行单臂拉线划水练习要求推水结束(），使肩露出水面。提肩提气提臂提肘
instructor_senior.json#4066 [题干疑似嵌入选项] 命中4个选项文本 | 进行仰泳水中划手练习主要是为了使学员体会划水动作（）和动作节奏。水平轨道路线路程转发截图
instructor_senior.json#4077 [题干疑似嵌入选项] 命中4个选项文本 | 练习垂直蝶泳打水动作时，教练要提醒练习者体会（）尽快、尽力前后打水的感觉脚部踝部膝部髋部
instructor_senior.json#4111 [题干疑似嵌入选项] 命中2个选项文本 | 制定每个阶段训练的目标是第（）个步骤。的训练内容；2根据主要赛事的日程，确定周期的数量，以及各个周期开始和结束的时间；3确定每个周期中各个阶
instructor_senior.json#4112 [题干疑似嵌入选项] 命中2个选项文本 | 制定年度训练计划的第一个步骤是（）。建立评估系统确定各阶段训练目标训练内容的选择确定周期的数量和开始、结束时间的训练内容；2根据主要赛事的日
instructor_senior.json#4149 [题干疑似嵌入选项] 命中4个选项文本 | 在儿童游泳教学的启蒙阶段，教学中最具典型性的问题就是儿童在学习游泳过程中的（）心理。贪玩好胜怕水怕难
instructor_senior.json#4177 [题干疑似嵌入选项] 命中4个选项文本 | 水是锻炼肌肉的最佳装备，因此利用水的(），浮力进行提高肌肉的力量训练。阻力压力水流水温在利用水进行肌肉力量训练时，关键在于水对身体的反作用力
instructor_senior.json#4178 [题干疑似嵌入选项] 命中4个选项文本 | 深水慢跑是一种有效减肥的方法，尤其是对(）和腰腹部的瘦身效果更加明显。腿部肩部背部上肢
instructor_senior.json#4179 [题干疑似嵌入选项] 命中4个选项文本 | 深水慢跑时需要借助一些辅助工具，使参与者可以在水中保持（）姿势。后斜倾斜直立前倾深水慢跑是一种在水中进行的健身运动，其特点是通过水的阻力来增
order_lifeguard.json#112 [题干疑似嵌入选项] 命中2个选项文本 | 采用两腿同时蹬夹水的踩水配合，通常是(D。两腿做完夹水动作两手做向外的摸水动作两腿做夹水动作的同时，两手做向内的摸水动作
order_lifeguard.json#127 [题干疑似嵌入选项] 命中2个选项文本 | 踩水时两臂，向外摸水时掌心稍(），向内摸水时掌心稍向内。
order_lifeguard.json#570 [题干疑似嵌入选项] 命中2个选项文本 | 单人上岸技术，以左手到边上岸为例，将溺水者拖带至池边，先用左手抓池边（），再将溺水者移至池边。
order_lifeguard.json#817 [题干疑似嵌入选项] 命中2个选项文本 | 异侧手在上解脱法中，如游泳救生员的右臂被双手抓握，游泳救生员先用（）撞击溺水者右手腕部后，再用左手虎口推击溺水者左手腕部。
order_lifeguard.json#843 [题干疑似嵌入选项] 命中2个选项文本 | 当救生员头发被溺水者右手抓握，游泳救生员左手压住抓发手腕，低头前顶，右手插入手指，推溺水者抓发（），迫使溺水者抓发手松开。
order_lifeguard.json#1253 [题干疑似嵌入选项] 命中2个选项文本 | 手指肌肉痉挛时，将手（），然后用力伸开，伸直。
order_instructor.json#8 [题干疑似嵌入选项] 命中4个选项文本 | 游泳时人体处于()姿势，水对皮肤的压力又 起到一种按摩作用，因此，肢体（尤其是下 肢）的血流向心脏回流比在陆地上直立状态 下容易。 平卧 俯
order_instructor.json#12 [题干疑似嵌入选项] 命中4个选项文本 | 水中运动可以说是最安全的健身运动，因为 水的浮力使动作的冲击力（）。 集中 变大 相等 变小 只 在水中进行运动时，由于水的浮力的作用，人体
order_instructor.json#73 [题干疑似嵌入选项] 命中4个选项文本 | 游泳过程中，过于逞强而受到伤害，属于() 原因。 生理 心理 病理 技术 只 pl1；心理原因有：1恐水；2遇到意外惊慌失错而 导致动作慌乱
order_instructor.json#236 [题干疑似嵌入选项] 命中2个选项文本 | （）教学法是指把完整的动作合理地分解成几 个部分，按部分依次进行教学，最后掌握完 整动作。
order_instructor.json#365 [题干疑似嵌入选项] 命中2个选项文本 | 40" 仰泳-身体姿势 仰泳身体保持(），几乎水平地仰卧于水面。 紧张 伸展、正直 蜷缩 收腹
order_instructor.json#371 [题干疑似嵌入选项] 命中4个选项文本 | 仰泳打腿技术可分为向上打腿和向下打腿两 个部分，上踢动作的尺度非常关键，膝关 节、小腿、脚趾不能踢出()。 水浪 水花 气泡 水面
order_instructor.json#378 [题干疑似嵌入选项] 命中2个选项文本 | 当脚的位置低于（）时，下压动作应适时停 止，转入上踢。 膝 大腿 肩 臀部
order_instructor.json#415 [题干疑似嵌入选项] 命中4个选项文本 | 曲线划水技术，手掌不断调整和改变划水（），从而获得最佳的支撑点。方式距离面积方向断地调整和改变划水方向，不断地感觉到缓流水或静水的抗阻，从而
order_instructor.json#417 [题干疑似嵌入选项] 命中3个选项文本 | 划水时肘关节始终伸直，臂的划水动作是以肩为轴、臂为半径划了一个半圆，这属屈臂高肘屈臂高肘臂的划水动作是以肩为轴、臂为半径划了一个半圆
order_instructor.json#422 [题干疑似嵌入选项] 命中2个选项文本 | 屈臂高肘划水技术可以使（）形成更好的对水面，延长有效划水路线，从而获得更大手掌大臂手掌和前臂前臂形成更好的对水面，延长有效划水路线，从而获得
order_instructor.json#423 [题干疑似嵌入选项] 命中4个选项文本 | 曲臂划水主要通过屈肘，（），伸肘，伸腕来调整对水方向和延续有效的中间阶段。屈踝屈髋屈腕屈膝来调整对水方向和延续有效的中间阶段
order_instructor.json#582 [题干疑似嵌入选项] 命中4个选项文本 | 采用分解教学法有利于掌握技术动作的“难点”部分，原因是降低了动作（）。节奏频率高度难度
order_instructor.json#598 [题干疑似嵌入选项] 命中4个选项文本 | 进行游戏法和比赛法时，要防止发生伤害事故，应注意控制运动负荷和加强(）。控制讲解监控组织工作制运动负荷，谨防伤害事故的发生
order_instructor.json#670 [题干疑似嵌入选项] 命中3个选项文本 | $游泳课的组织为了保证安全，开班的第一次游泳课下水前，应向学员宣讲（)。消除怕水动作概念上课纪律鼓励学习注意事项和上课纪律，强调安全工作对游
order_instructor.json#691 [题干疑似嵌入选项] 命中4个选项文本 | 容，安排每一次课的（)。进度手段内容练习内容安排每一次课的学习内容、主要练习等
order_instructor.json#988 [题干疑似嵌入选项] 命中4个选项文本 | 坐撑蛙泳蹬腿练习时可以采用1、2、3、4口令方法进行，其中3代表（）。蹬夹收腿翻脚滑行身体稍后仰，两手在体后撑地。按照1收腿、2翻脚、3蹬夹
order_instructor.json#1206 [题干疑似嵌入选项] 命中2个选项文本 | 游仰泳时身体围绕纵轴转动有利于充分发挥( )肌肉群的力量，使得躯干成为连接手臂和腿部动作的纽带。
order_instructor.json#1265 [题干疑似嵌入选项] 命中2个选项文本 | 手臂入水时，应由()领先，手掌朝向外下方，斜插入水，以减小入水时的波浪阻食指中指小拇指
order_instructor.json#1327 [题干疑似嵌入选项] 命中4个选项文本 | 以向右侧转头吸气为例，即()入水后开始用口和鼻缓缓呼气，并随着划水阶段的推移逐渐增大呼气的速度。单手左手右手双手始用口和鼻缓缓呼气，并随着划
order_instructor.json#1363 [题干疑似嵌入选项] 命中3个选项文本 | 仰泳的优势在于动作省力，速度均匀，因此速度虽慢于( )，但接近蝶泳，快于蛙泳。
order_instructor.json#1700 [题干疑似嵌入选项] 命中2个选项文本 | 血液凝固后，在血浆中除去纤维蛋白原及某些凝血因子后分离出的淡黄色透明液体称为( )。
order_instructor_senior.json#90 [题干疑似嵌入选项] 命中3个选项文本 | （）不属于运动轴。 垂直轴 水平轴 纵轴 横轴
order_instructor_senior.json#263 [题干疑似嵌入选项] 命中2个选项文本 | 游泳课的组织游泳课结束起水后，为了保证学员的安全与健康，要做到：及时清点人数、指出还须注意的安全事项和（）课堂小结保暖只保暖清点人数后，让学
order_instructor_senior.json#348 [题干疑似嵌入选项] 命中2个选项文本 | 40" 仰泳-身体姿势 仰泳身体保持(），几乎水平地仰卧于水面。 紧张 伸展、正直 蜷缩 收腹
order_instructor_senior.json#448 [题干疑似嵌入选项] 命中4个选项文本 | 仰泳出发入水时首先入水的部位是（）。 肩部 头部 手指 小臂
order_instructor_senior.json#585 [题干疑似嵌入选项] 命中4个选项文本 | 水是锻炼肌肉的最佳装备，因此利用水的( ），浮力进行提高肌肉的力量训练。 阻力 压力 水流 水温
order_instructor_senior.json#674 [题干疑似嵌入选项] 命中4个选项文本 | 容，安排每一次课的（)。进度手段内容练习内容安排每一次课的学习内容、主要练习等
order_instructor_senior.json#683 [题干疑似嵌入选项] 命中3个选项文本 | 在安排教学进度的时候，要注意新授的技术动作在一次课中出现（）为好二个三个四个内容不宜在一次课中出现过多，一般一次课中教一个新技术为宜
order_instructor_senior.json#953 [题干疑似嵌入选项] 命中4个选项文本 | 坐撑蛙泳蹬腿练习时可以采用1、2、3、4口令方法进行，其中3代表（）蹬夹收腿翻脚滑行身体稍后仰，两手在体后撑地按照1收腿、2翻脚、3蹬夹、4
order_instructor_senior.json#1168 [题干疑似嵌入选项] 命中2个选项文本 | 时如果（)较高，将导致髋部和腿下沉，则将增大阻力肩部身体背部沉，则将增大阻力正确的头部位置是与水面平行的，眼望池底，水面与头顶齐平
order_instructor_senior.json#1295 [题干疑似嵌入选项] 命中4个选项文本 | 以向右侧转头吸气为例，即()入水后开始用口和鼻缓缓呼气，并随着划水阶段的推移逐渐增大呼气的速度。单手左手右手双手始用口和鼻缓缓呼气，并随着划
order_instructor_senior.json#1329 [题干疑似嵌入选项] 命中3个选项文本 | 仰泳的优势在于动作省力，速度均匀，因此速度虽慢于（），但接近蝶泳，快于蛙泳。
order_instructor_senior.json#1351 [题干疑似嵌入选项] 命中3个选项文本 | 40"仰泳身体保持(），几乎水平地仰卧于水面。紧张蜷缩收腹
order_instructor_senior.json#1354 [题干疑似嵌入选项] 命中2个选项文本 | 游进时，身体应随划水和打水动作围绕身体纵轴转动，转动速度要（），使身体处于侧卧位的时间多于仰卧位。慢快平稳平均速度要快，这有助于增加划水和打
order_instructor_senior.json#1387 [题干疑似嵌入选项] 命中4个选项文本 | 在仰泳打腿教学中，“下压”动作要强调（)曲腿勾脚屈膝直腿
order_instructor_senior.json#1417 [题干疑似嵌入选项] 命中2个选项文本 | （）是仰泳證自行车式打腿的动作特征屈膝抽动大腿在仰泳證自行车式打水中，动作特征主要表现为屈膝并抽动大腿来产生推进力根据游泳技术的专业知识，我
order_instructor_senior.json#1457 [题干疑似嵌入选项] 命中4个选项文本 | 6:仰泳-手臂仰泳中，在第二次向下划水结束时，掌心（（）向内向上向外向下只第二次下划结束时，掌心向下
order_instructor_senior.json#1523 [题干疑似嵌入选项] 命中4个选项文本 | 勾脚打水时，会影响身体的推进力，给前进带来()。阻力升力浮力推进力勾脚会带来阻力
order_instructor_senior.json#1556 [题干疑似嵌入选项] 命中2个选项文本 | 划手划到腹下双手向（）方加速划手，小拇指领先出水向上向外
order_instructor_senior.json#1567 [题干疑似嵌入选项] 命中2个选项文本 | 手臂在移臂过程中手臂要放松，（）大拇拇指朝下
order_instructor_senior.json#1569 [题干疑似嵌入选项] 命中4个选项文本 | 相对于身体的动作轨迹，（)手从下往上看，像一个钥匙洞仰泳蝶泳爬泳蛙泳
order_instructor_senior.json#1590 [题干疑似嵌入选项] 命中4个选项文本 | 手腿配合时，腿第一次下打时，手处于（）动作划水移臂出水入水转发截图
order_instructor_senior.json#1602 [题干疑似嵌入选项] 命中3个选项文本 | 完整配合手入水的时候打第一次腿，肩前伸的同时提臀，（）露出水面。头部肩部腿臀部在蝶泳的技巧中，当手入水并开始第一次腿的动作时，运动员需要同时
order_instructor_senior.json#1619 [题干疑似嵌入选项] 命中2个选项文本 | 摆臂式出发技术，由于蹬离力量大，（），适合于接力交接棒出发技术蹬离入水点近摆臂出发技术，由于蹬离力量大，腾空距离长，适合用于接力出发
order_instructor_senior.json#1659 [题干疑似嵌入选项] 命中4个选项文本 | 当使用仰泳出发器出发时，两脚()必须与池壁或电动计时触板接触。脚趾脚弓脚掌脚跟
order_instructor_senior.json#1663 [题干疑似嵌入选项] 命中4个选项文本 | 出发入水时首先入水的部位是()。肩部头部手指小臂
order_instructor_senior.json#1665 [题干疑似嵌入选项] 命中2个选项文本 | 蹬边长划臂练习，蹬壁后利用（)调节身体位置头部向长划臂在蹬边长划臂练习中，蹬壁后为了调节身体位置，关键是通过控制头部的姿势来实现这是因为头部
order_instructor_senior.json#1695 [题干疑似嵌入选项] 命中4个选项文本 | 游泳竞赛规则规定，自由泳项目在出发入水后身体可完全没入水中，但在15米前（）必须露出水面。手臂手掌肩部头部员出发入水后，身体在15米的距离内
order_instructor_senior.json#1705 [题干疑似嵌入选项] 命中2个选项文本 | （）转身必须用两手同时触壁爬泳仰泳
order_instructor_senior.json#1732 [题干疑似嵌入选项] 命中4个选项文本 | 摆动式转身技术动作的教学难点是（）转身侧倒蹬壁摆臂难点是：侧倒
order_instructor_senior.json#1747 [题干疑似嵌入选项] 命中3个选项文本 | 转身可以在转俯卧姿势后，做（）划水动作无具一次两次
order_instructor_senior.json#1751 [题干疑似嵌入选项] 命中4个选项文本 | 滚翻转身教学，前滚翻转仰卧练习，可采用爬泳游近池壁，控制（）接近池壁时前滚翻并用脚触壁。节奏周期频率呼吸
order_instructor_senior.json#1844 [题干疑似嵌入选项] 命中4个选项文本 | 教学进行单臂拉线划水练习要求推水结束(），使肩露出水面。提肩提气提臂提肘
order_instructor_senior.json#1846 [题干疑似嵌入选项] 命中4个选项文本 | 进行仰泳水中划手练习主要是为了使学员体会划水动作（）和动作节奏水平轨道路线路程转发截图
order_instructor_senior.json#1856 [题干疑似嵌入选项] 命中4个选项文本 | 练习垂直蝶泳打水动作时，教练要提醒练习者体会（）尽快、尽力前后打水的感觉脚部踝部膝部髋部
order_instructor_senior.json#1886 [题干疑似嵌入选项] 命中2个选项文本 | 制定每个阶段训练的目标是第（）个步骤。的训练内容；2根据主要赛事的日程，确定周期的数量，以及各个周期开始和结束的时间；3确定每个周期中各个阶
